_time,user,action,search
2025-12-12T20:35:41.449+0800,kimjoe,search,"'search index=botsv3 sourcetype=aws:cloudtrail eventName=""PutBucketAcl"" userIdentity.userName=""bstoll""
| table eventID, requestParameters.bucketName, requestParameters.acl, requestParameters.grantList'"
2025-12-12T03:18:20.755+0800,kimjoe,search,"'search index=botsv3 sourcetype=aws:cloudtrail eventName=""PutBucketAcl"" userIdentity.userName=""bstoll""
| table eventID, requestParameters.bucketName, requestParameters.acl, requestParameters.grantList'"
2025-12-12T03:18:06.429+0800,kimjoe,search,"'search index=botsv3 sourcetype=aws:cloudtrail eventName=""PutBucketAcl"" userIdentity.userName=""bstoll""
| table eventID, requestParameters.bucketName, requestParameters.acl, requestParameters.grantList'"
2025-12-12T03:17:50.764+0800,kimjoe,search,"'search index=botsv3 sourcetype=hardware
| rex field=_raw ""CPU_TYPE\s+(?<processor>[^\n]+)""
| table host, processor'"
2025-12-12T03:17:48.874+0800,kimjoe,search,"'search index=botsv3 sourcetype=hardware
| rex field=_raw ""CPU_TYPE\s+(?<processor>[^\n]+)""
| table host, processor'"
2025-12-12T00:08:21.015+0800,kimjoe,search,"'search index=botsv3 sourcetype=hardware
| rex field=_raw ""CPU_TYPE\s+(?<processor>[^\n]+)""
| table host, processor'"
2025-12-12T00:08:12.238+0800,kimjoe,search,"'search index=botsv3 sourcetype=hardware
| rex field=_raw ""CPU_TYPE\s+(?<processor>[^\n]+)""
| table host, processor'"
2025-12-12T00:07:20.818+0800,kimjoe,search,"'search index=botsv3 sourcetype=hardware
| head 10
| table host, processor, os, category, type'"
2025-12-12T00:07:20.793+0800,kimjoe,search,"'search index=botsv3 sourcetype=hardware
| rex field=_raw ""CPU_TYPE\s+(?<processor>[^\n]+)""
| table host, processor'"
2025-12-12T00:07:06.754+0800,kimjoe,search,"'search index=botsv3 sourcetype=hardware
| head 10
| table host, processor, os, category, type'"
2025-12-12T00:06:51.596+0800,kimjoe,search,"'search index=botsv3 sourcetype=hardware
| rex field=_raw ""CPU_TYPE\s+(?<processor>[^\n]+)""
| table host, processor'"
2025-12-12T00:06:50.767+0800,kimjoe,search,"'search index=botsv3 sourcetype=hardware
| head 10
| table host, processor, os, category, type'"
2025-12-12T00:06:34.046+0800,kimjoe,search,"'search index=botsv3 sourcetype=hardware
| head 10
| table host, processor, os, category, type'"
2025-12-12T00:02:50.849+0800,kimjoe,search,"'search index=botsv3 sourcetype=WinEventLog:*
| rex field=_raw ""ComputerName=(?<computer>[^\s]+)""
| eval User=lower(mvindex(split(computer, ""-""), 0))
| eval Role=case(
    match(computer, ""BSTOLL-L\.froth\.ly""), ""Suspect Workstation"",
    match(computer, ""SEPM""), ""Security Server"",
    match(computer, ""-L\.froth\.ly$""), ""Standard Workstation"",
    true(), ""Other""
)
| stats count as TotalEvents, values(User) as AssociatedUser by computer, Role
| sort -TotalEvents
| eval SuspectDevice=if(match(computer, ""BSTOLL-L""), ""Suspect"", ""Normal"")
| eval RelativeActivity=round(TotalEvents*100/sum(TotalEvents), 2)
| table computer, AssociatedUser, Role, TotalEvents, RelativeActivity, SuspectDevice'"
2025-12-12T00:02:22.760+0800,kimjoe,search,"'search index=botsv3 sourcetype=WinEventLog:*
| rex field=_raw ""ComputerName=(?<computer>[^\s]+)""
| eval User=lower(mvindex(split(computer, ""-""), 0))
| eval Role=case(
    match(computer, ""BSTOLL-L\.froth\.ly""), ""Suspect Workstation"",
    match(computer, ""SEPM""), ""Security Server"",
    match(computer, ""-L\.froth\.ly$""), ""Standard Workstation"",
    true(), ""Other""
)
| stats count as TotalEvents, values(User) as AssociatedUser by computer, Role
| sort -TotalEvents
| eval SuspectDevice=if(match(computer, ""BSTOLL-L""), ""Suspect"", ""Normal"")
| eval RelativeActivity=round(TotalEvents*100/sum(TotalEvents), 2)
| table computer, AssociatedUser, Role, TotalEvents, RelativeActivity, SuspectDevice'"
2025-12-12T00:02:20.861+0800,kimjoe,search,"'search index=botsv3 sourcetype=WinEventLog:* 
| rex field=_raw ""ComputerName=(?<computer>[^\s]+)""
| stats count by computer'"
2025-12-12T00:02:13.795+0800,kimjoe,search,"'search index=botsv3 sourcetype=WinEventLog:* 
| rex field=_raw ""ComputerName=(?<computer>[^\s]+)""
| stats count by computer'"
2025-12-12T00:00:20.851+0800,kimjoe,search,"'search index=botsv3 sourcetype=WinEventLog:* 
| rex field=_raw ""ComputerName=(?<computer>[^\s]+)""
| stats count by computer'"
